<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\uart_solinst.c" value="ARM_C_FILE;uart_solinst" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\uart_solinst.h" value="NONE;uart_solinst" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\uart_solinst_PM.c" value="ARM_C_FILE;uart_solinst" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\uart_solinst_INT.c" value="ARM_C_FILE;uart_solinst" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\uart_solinst_BOOT.c" value="ARM_C_FILE;uart_solinst" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\isr_solinst_byte_rx.c" value="ARM_C_FILE;isr_solinst_byte_rx" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\isr_solinst_byte_rx.h" value="NONE;isr_solinst_byte_rx" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\uart_solinst_tx_aliases.h" value="NONE;uart_solinst_tx" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\uart_solinst_tx.c" value="ARM_C_FILE;uart_solinst_tx" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\uart_solinst_tx.h" value="NONE;uart_solinst_tx" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\solinst_power_pin_aliases.h" value="NONE;solinst_power_pin" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\solinst_power_pin.c" value="ARM_C_FILE;solinst_power_pin" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\solinst_power_pin.h" value="NONE;solinst_power_pin" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\uart_solinst_IntClock.c" value="ARM_C_FILE;uart_solinst_IntClock" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\uart_solinst_IntClock.h" value="NONE;uart_solinst_IntClock" />
