<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_2_aliases.h" value="NONE;Pin_2" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_2.c" value="ARM_C_FILE;Pin_2" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_2.h" value="NONE;Pin_2" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_3_aliases.h" value="NONE;Pin_3" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_3.c" value="ARM_C_FILE;Pin_3" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_3.h" value="NONE;Pin_3" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_4_aliases.h" value="NONE;Pin_4" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_4.c" value="ARM_C_FILE;Pin_4" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_4.h" value="NONE;Pin_4" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_5_aliases.h" value="NONE;Pin_5" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_5.c" value="ARM_C_FILE;Pin_5" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_5.h" value="NONE;Pin_5" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_6_aliases.h" value="NONE;Pin_6" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_6.c" value="ARM_C_FILE;Pin_6" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_6.h" value="NONE;Pin_6" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_7_aliases.h" value="NONE;Pin_7" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_7.c" value="ARM_C_FILE;Pin_7" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_7.h" value="NONE;Pin_7" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_8_aliases.h" value="NONE;Pin_8" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_8.c" value="ARM_C_FILE;Pin_8" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_8.h" value="NONE;Pin_8" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_9_aliases.h" value="NONE;Pin_9" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_9.c" value="ARM_C_FILE;Pin_9" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_9.h" value="NONE;Pin_9" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\int1_aliases.h" value="NONE;int1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\int1.c" value="ARM_C_FILE;int1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\int1.h" value="NONE;int1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\inbt2_aliases.h" value="NONE;inbt2" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\inbt2.c" value="ARM_C_FILE;inbt2" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\inbt2.h" value="NONE;inbt2" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\crustal_aliases.h" value="NONE;crustal" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\crustal.c" value="ARM_C_FILE;crustal" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\crustal.h" value="NONE;crustal" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\I2C_1.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\I2C_1.h" value="NONE;I2C_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\I2C_1_BOOT.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\I2C_1_INT.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\I2C_1_PM.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\I2C_1_SLAVE.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\I2C_1_MASTER.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\I2C_1_PVT.h" value="NONE;I2C_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_14_aliases.h" value="NONE;Pin_14" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_14.c" value="ARM_C_FILE;Pin_14" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_14.h" value="NONE;Pin_14" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_15_aliases.h" value="NONE;Pin_15" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_15.c" value="ARM_C_FILE;Pin_15" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Pin_15.h" value="NONE;Pin_15" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\SleepTest.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
