<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\Pin_Sampler_Power_aliases.h" value="NONE;Pin_Sampler_Power" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\Pin_Sampler_Power.c" value="ARM_C_FILE;Pin_Sampler_Power" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\Pin_Sampler_Power.h" value="NONE;Pin_Sampler_Power" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\Pin_Sampler_Trigger_aliases.h" value="NONE;Pin_Sampler_Trigger" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\Pin_Sampler_Trigger.c" value="ARM_C_FILE;Pin_Sampler_Trigger" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\Pin_Sampler_Trigger.h" value="NONE;Pin_Sampler_Trigger" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\Pin_Sampler_Completed_Sample_aliases.h" value="NONE;Pin_Sampler_Completed_Sample" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\Pin_Sampler_Completed_Sample.c" value="ARM_C_FILE;Pin_Sampler_Completed_Sample" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\Pin_Sampler_Completed_Sample.h" value="NONE;Pin_Sampler_Completed_Sample" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\Pin_Sampler_Sampler_Count_aliases.h" value="NONE;Pin_Sampler_Sampler_Count" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\Pin_Sampler_Sampler_Count.c" value="ARM_C_FILE;Pin_Sampler_Sampler_Count" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\Pin_Sampler_Sampler_Count.h" value="NONE;Pin_Sampler_Sampler_Count" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\SlowClock.c" value="ARM_C_FILE;SlowClock" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\SlowClock.h" value="NONE;SlowClock" />
