<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\modem_power_pin_aliases.h" value="NONE;modem_power_pin" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\modem_power_pin.c" value="ARM_C_FILE;modem_power_pin" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\modem_power_pin.h" value="NONE;modem_power_pin" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\uart.c" value="ARM_C_FILE;uart" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\uart.h" value="NONE;uart" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\uart_PM.c" value="ARM_C_FILE;uart" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\uart_INT.c" value="ARM_C_FILE;uart" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\uart_BOOT.c" value="ARM_C_FILE;uart" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\isr_byte_rx.c" value="ARM_C_FILE;isr_byte_rx" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\isr_byte_rx.h" value="NONE;isr_byte_rx" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\timer.c" value="ARM_C_FILE;timer" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\timer.h" value="NONE;timer" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\timer_PM.c" value="ARM_C_FILE;timer" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_SMS\PSoC_Datalogger_SMS.cydsn\codegentemp\isr_timer.c" value="ARM_C_FILE;isr_timer" />
